
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 408.51it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 412.25it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 422.15it/s]
 44%|██████████████████████████████████████████████████████▎                                                                     | 438/1000 [00:01<00:01, 394.02it/s]
Total steps: 1250
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 454.07it/s]
  0%|                                                                                                                                        | 0/250 [00:00<?, ?it/s]/usr/local/lib/python3.6/dist-packages/transformers-2.3.0-py3.6.egg/transformers/optimization.py:146: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
